Timestamp,number_of_viruses,number_of_cells,number_of_dead_cells
63,1,100,0
196,1,100,0
263,1,100,0
329,1,100,0
392,1,100,0
495,1,100,0
576,1,100,0
644,1,100,0
707,1,100,0
772,1,100,0
841,1,100,0
898,1,100,0
977,1,100,0
1041,1,100,0
1117,1,100,0
1222,1,100,0
1292,1,100,0
1347,1,100,0
1422,1,100,0
1549,1,100,0
1624,1,100,0
1680,1,100,0
1741,1,100,0
1813,1,100,0
1878,1,100,0
1941,1,100,0
2025,1,100,0
2129,1,100,0
2193,1,100,0
2270,1,100,0
2329,1,100,0
2394,1,100,0
2476,1,100,0
2557,1,100,0
2636,1,100,0
2733,1,100,0
2811,1,100,0
2902,1,100,0
3050,1,100,0
3166,1,100,0
3236,1,100,0
3301,1,100,0
3358,1,100,0
3425,1,100,0
3480,1,100,0
3545,1,100,0
3608,1,100,0
3688,1,100,0
3758,1,100,0
3812,1,100,0
3875,1,100,0
3938,1,100,0
4002,1,100,0
4065,1,100,0
4146,1,100,0
4214,1,100,0
4276,1,100,0
4342,1,100,0
4400,1,100,0
4465,1,100,0
4527,1,100,0
4591,1,100,0
4670,1,100,0
4731,1,100,0
4794,1,100,0
4858,1,100,0
4948,1,100,0
5000,1,100,0
5064,1,100,0
5129,1,100,0
5192,1,100,0
5255,1,100,0
5326,1,100,0
5392,1,100,0
5454,1,100,0
5509,1,100,0
5579,1,100,0
5641,1,100,0
5703,1,100,0
5767,1,100,0
5830,1,100,0
5891,1,100,0
5955,1,100,0
6019,1,100,0
6082,1,100,0
6148,1,100,0
6216,1,100,0
6274,1,100,0
6340,1,100,0
6402,1,100,0
6465,1,100,0
6529,1,100,0
6593,1,100,0
6656,1,100,0
6720,1,100,0
6783,1,100,0
6845,1,100,0
6910,1,100,0
6973,1,100,0
7039,1,100,0
7102,1,100,0
7166,1,100,0
7228,1,100,0
7291,1,100,0
7356,1,100,0
7418,1,100,0
7482,1,100,0
7546,1,100,0
7610,1,100,0
7674,1,100,0
7753,1,100,0
7816,1,100,0
7880,1,100,0
7944,1,100,0
8006,1,100,0
8070,1,100,0
8133,1,100,0
8196,1,100,0
8261,1,100,0
8323,1,100,0
8388,1,100,0
8450,1,100,0
8515,1,100,0
8579,1,100,0
8642,1,100,0
8706,1,100,0
8769,1,100,0
8833,1,100,0
8896,1,100,0
8960,1,100,0
9023,1,100,0
9085,1,100,0
9149,1,100,0
9213,1,100,0
9277,1,100,0
9340,1,100,0
9405,1,100,0
9467,1,100,0
9531,1,100,0
9596,1,100,0
9659,1,100,0
9724,1,100,0
9789,1,100,0
9852,1,100,0
9917,1,100,0
9979,1,100,0
10042,1,100,0
10108,1,100,0
10173,1,100,0
10236,1,100,0
10297,1,100,0
10362,1,100,0
10427,1,100,0
10488,1,100,0
10549,1,100,0
10613,1,100,0
10679,1,100,0
10740,1,100,0
10804,1,100,0
10867,1,100,0
10930,1,100,0
10993,1,100,0
11056,1,100,0
11121,1,100,0
11184,1,100,0
11250,1,100,0
11312,1,100,0
11375,1,100,0
11441,1,100,0
11504,1,100,0
11566,1,100,0
11630,1,100,0
11695,1,100,0
11758,1,100,0
11822,1,100,0
11883,1,100,0
11948,1,100,0
12012,1,100,0
12074,1,100,0
12139,1,100,0
12202,1,100,0
12265,1,100,0
12339,1,100,0
12407,1,100,0
12471,1,100,0
12534,1,100,0
12598,1,100,0
12661,1,100,0
12724,1,100,0
12793,1,100,0
12859,1,100,0
12918,1,100,0
12979,1,100,0
13052,1,100,0
13118,1,100,0
13189,1,100,0
13249,1,100,0
13312,1,100,0
13376,1,100,0
13439,1,100,0
13506,1,100,0
13565,1,100,0
13644,1,100,0
13714,1,100,0
13777,1,100,0
13857,1,100,0
13916,1,100,0
13982,1,100,0
14046,1,100,0
14117,1,100,0
14180,1,100,0
14245,1,100,0
14306,1,100,0
14393,1,100,0
14459,1,100,0
14608,1,100,0
14691,1,100,0
14767,1,100,0
14844,1,100,0
14924,1,100,0
14991,1,100,0
15062,1,100,0
15133,1,100,0
15198,1,100,0
15263,1,100,0
15333,1,100,0
15416,1,100,0
15487,1,100,0
15566,1,100,0
15666,1,100,0
15767,1,100,0
15839,1,100,0
15928,1,100,0
15990,1,100,0
16051,1,100,0
16111,1,100,0
16181,1,100,0
16243,1,100,0
16314,1,100,0
16391,1,100,0
16469,1,100,0
16545,1,100,0
16616,1,100,0
16684,1,100,0
16747,1,100,0
16824,1,100,0
16912,1,100,0
16983,1,100,0
17047,1,100,0
17108,1,100,0
17166,1,100,0
17228,1,100,0
17291,1,100,0
17359,1,100,0
17423,1,100,0
17484,1,100,0
17563,1,100,0
17633,1,100,0
17718,1,100,0
17806,1,100,0
17878,1,100,0
17974,1,100,0
18042,1,100,0
18100,1,100,0
18164,1,100,0
18228,1,100,0
18292,1,100,0
18368,1,100,0
18434,1,100,0
18496,1,100,0
18560,1,100,0
18625,1,100,0
18690,2,100,0
18751,2,100,0
18815,2,100,0
18877,3,100,0
18942,3,100,0
19005,3,100,0
19068,3,100,0
19131,4,100,0
19197,4,100,0
19259,4,100,0
19325,4,100,0
19385,4,100,0
19449,4,100,0
19513,4,100,0
19576,4,100,0
19640,4,100,0
19703,4,100,0
19765,4,100,0
19828,4,100,0
19892,4,100,0
19957,4,100,0
20018,4,100,0
20083,4,100,0
20149,4,100,0
20211,4,100,0
20276,4,100,0
20345,4,100,0
20406,4,100,0
20474,4,100,0
20530,4,100,0
20595,4,100,0
20658,4,100,0
20724,4,100,0
20783,4,100,0
20844,4,100,0
20909,4,100,0
20973,4,100,0
21035,4,100,0
21097,4,100,0
21162,4,100,0
21226,4,100,0
21290,4,100,0
21359,4,100,0
21419,4,100,0
21481,4,100,0
21544,4,100,0
21609,4,100,0
21670,4,100,0
21743,4,100,0
21799,4,100,0
21860,4,100,0
21923,4,100,0
21987,4,100,0
22052,4,100,0
22113,4,100,0
22176,4,100,0
22241,3,100,0
22303,3,100,0
22365,3,100,0
22431,3,100,0
22492,3,100,0
22556,3,100,0
22623,3,100,0
22683,3,100,0
22746,3,100,0
22809,3,100,0
22873,3,100,0
22937,3,100,0
22999,3,100,0
23064,3,100,0
23126,3,100,0
23191,3,100,0
23253,3,100,0
23318,3,100,0
23382,3,100,0
23446,3,100,0
23509,3,100,0
23575,3,100,0
23638,3,100,0
23701,3,100,0
23764,2,100,0
23871,3,100,0
23936,3,100,0
24002,3,100,0
24063,3,100,0
24127,3,100,0
24195,3,100,0
24257,4,100,0
24316,4,100,0
24381,4,100,0
24445,4,100,0
24509,4,100,0
24573,4,100,0
24636,4,100,0
24700,4,100,0
24763,4,100,0
24827,4,100,0
24891,4,100,0
24956,4,100,0
25019,4,100,0
25083,4,100,0
25148,4,100,0
25209,4,100,0
25275,4,100,0
25339,4,100,0
25401,4,100,0
25465,4,100,0
25529,4,100,0
25593,4,100,0
25659,4,100,0
25720,4,100,0
25785,4,100,0
25846,4,100,0
25910,4,100,0
25977,4,100,0
26073,4,100,0
26166,4,100,0
26225,4,100,0
26294,4,100,0
26355,4,100,0
26416,4,100,0
26478,4,100,0
26541,4,100,0
26606,4,100,0
26668,4,100,0
26733,4,100,0
26798,4,100,0
26860,4,100,0
26924,4,100,0
26981,4,100,0
27045,4,100,0
27109,4,100,0
27173,4,100,0
27232,4,100,0
27297,4,100,0
27360,4,100,0
27424,4,100,0
27488,4,100,0
27551,4,100,0
27613,4,100,0
27679,4,100,0
27741,4,100,0
27806,4,100,0
27868,4,100,0
27931,4,100,0
27995,4,100,0
28057,4,100,0
28123,4,100,0
28185,4,100,0
28247,4,100,0
28312,4,100,0
28416,4,100,0
28472,4,100,0
28535,4,100,0
28599,4,100,0
28661,4,100,0
28725,4,100,0
28790,4,100,0
28853,4,100,0
28918,5,100,0
28981,5,100,0
29045,5,100,0
29110,5,100,0
29175,5,100,0
29235,5,100,0
29300,5,100,0
29362,5,99,1
29431,5,99,1
29496,5,99,1
29555,5,99,1
29617,5,99,1
29685,7,99,1
29746,7,99,1
29810,7,99,1
29874,5,99,1
29935,5,99,1
29997,5,99,1
30060,5,99,1
30125,5,99,1
30193,5,99,1
30253,5,99,1
30318,5,99,1
30385,5,99,1
30449,5,99,1
30515,5,99,1
30580,5,99,1
30645,5,99,1
30718,5,99,1
30778,5,99,1
30844,5,99,1
30906,5,99,1
30972,5,99,1
31034,4,99,1
31096,4,99,1
31159,4,99,1
31225,4,99,1
31285,4,99,1
31348,4,99,1
31411,4,99,1
31478,4,99,1
31546,4,99,1
31602,4,99,1
31665,4,99,1
31727,4,99,1
31794,4,99,1
31856,4,99,1
31917,4,99,1
31981,4,99,1
32046,4,99,1
32109,4,99,1
32174,4,99,1
32236,4,99,1
32299,4,99,1
32362,4,99,1
32426,4,99,1
32490,4,99,1
32557,3,99,1
32617,3,99,1
32680,3,99,1
32745,3,99,1
32808,3,99,1
32871,3,99,1
32935,3,99,1
32996,3,99,1
33061,3,99,1
33125,3,99,1
33188,3,99,1
33252,3,99,1
33316,3,99,1
33378,3,99,1
33442,3,99,1
33508,3,99,1
33569,3,99,1
33633,3,99,1
33697,3,99,1
33759,3,99,1
33825,3,99,1
33888,3,99,1
33955,4,99,1
34016,4,99,1
34078,4,99,1
34147,5,99,1
34210,5,99,1
34269,5,99,1
34332,5,99,1
34396,5,99,1
34459,5,99,1
34523,5,99,1
34586,5,99,1
34648,5,99,1
34711,5,99,1
34775,5,99,1
34840,5,99,1
34902,5,99,1
34968,5,99,1
35031,5,99,1
35096,5,99,1
35160,5,99,1
35226,5,99,1
35284,5,99,1
35349,5,99,1
35413,5,99,1
35475,5,99,1
35541,5,99,1
35601,5,99,1
35666,5,99,1
35730,5,99,1
35791,5,99,1
35855,5,99,1
35919,5,99,1
35981,5,99,1
36045,5,99,1
36109,5,99,1
36171,5,99,1
36235,5,99,1
36301,5,99,1
36362,5,99,1
36426,5,99,1
36494,5,99,1
36554,5,99,1
36616,5,99,1
36681,5,99,1
36746,5,99,1
36813,4,99,1
36872,4,99,1
36933,4,99,1
36997,4,99,1
37061,4,99,1
37125,4,99,1
37189,4,99,1
37252,4,99,1
37315,4,99,1
37380,4,99,1
37444,4,99,1
37507,4,99,1
37579,4,99,1
37635,4,99,1
37696,4,99,1
37787,4,99,1
37868,4,99,1
37936,4,99,1
37998,4,99,1
38063,4,99,1
38128,4,99,1
38184,4,99,1
38249,4,99,1
38313,4,99,1
38376,3,99,1
38440,3,99,1
38502,3,99,1
38564,3,99,1
38628,3,99,1
38692,3,99,1
38760,3,99,1
38821,4,99,1
38883,4,99,1
38946,4,99,1
39009,4,99,1
39077,4,99,1
39134,5,99,1
39198,5,99,1
39262,5,99,1
39327,6,99,1
39390,6,99,1
39452,5,99,1
39514,5,99,1
39632,6,99,1
39692,6,99,1
39752,6,99,1
39816,6,99,1
39879,5,98,2
39943,5,98,2
40008,5,98,2
40071,5,98,2
40135,5,98,2
40196,5,98,2
40261,5,98,2
40328,5,98,2
40391,5,98,2
40453,5,98,2
40529,5,98,2
40600,5,98,2
40666,5,98,2
40728,5,98,2
40793,5,98,2
40846,5,98,2
40913,5,98,2
40977,5,98,2
41042,5,98,2
41102,5,98,2
41164,5,98,2
41229,5,98,2
41305,5,98,2
41374,5,98,2
41442,5,98,2
41498,5,98,2
41561,5,98,2
41630,5,98,2
41693,5,98,2
41751,5,98,2
41815,5,98,2
41880,5,98,2
41943,5,98,2
42007,5,98,2
42068,5,98,2
42132,5,98,2
42194,5,98,2
42259,5,98,2
42320,5,98,2
42383,5,98,2
42447,5,98,2
42510,5,98,2
42574,5,98,2
42637,4,98,2
42700,4,98,2
42763,4,98,2
42826,4,98,2
42891,4,98,2
42954,4,98,2
43017,4,98,2
43085,4,98,2
43146,4,98,2
43212,4,98,2
43279,4,98,2
43337,4,98,2
43400,4,98,2
43464,4,98,2
43528,4,98,2
43593,4,98,2
43656,4,98,2
43722,4,98,2
43782,4,98,2
43845,4,98,2
43911,4,98,2
43969,4,98,2
44033,4,98,2
44097,4,98,2
44162,4,98,2
44222,3,98,2
44284,3,98,2
44347,3,98,2
44412,5,98,2
44475,5,98,2
44538,5,98,2
44602,5,98,2
44664,5,98,2
44727,5,98,2
44795,6,98,2
44857,6,98,2
44919,6,98,2
44982,6,98,2
45046,6,98,2
45127,6,98,2
45195,6,98,2
45254,6,98,2
45317,6,98,2
45379,6,98,2
45449,6,98,2
45514,6,98,2
45577,6,98,2
45629,5,98,2
45697,5,98,2
45762,5,98,2
45822,5,98,2
45899,6,98,2
45966,5,98,2
46026,5,98,2
46089,5,98,2
46152,5,98,2
46216,5,98,2
46281,5,98,2
46342,5,98,2
46408,5,98,2
46470,5,98,2
46532,5,98,2
46598,5,98,2
46663,5,98,2
46731,5,98,2
46809,5,98,2
46864,5,98,2
46930,4,98,2
46994,4,98,2
47058,4,98,2
47120,4,98,2
47181,4,98,2
47244,4,98,2
47309,4,98,2
47372,4,98,2
47435,4,98,2
47500,4,98,2
47563,4,98,2
47631,4,98,2
47694,4,98,2
47753,4,98,2
47815,4,98,2
47879,4,98,2
47943,4,98,2
48005,4,98,2
48068,4,98,2
48131,4,98,2
48194,4,98,2
48258,4,98,2
48322,4,98,2
48393,4,98,2
48458,4,98,2
48515,4,98,2
48580,4,98,2
48647,4,98,2
48709,4,98,2
48770,4,98,2
48842,4,98,2
48912,4,98,2
48978,4,98,2
49037,4,98,2
49098,4,98,2
49163,4,98,2
49229,4,98,2
49292,4,98,2
49358,4,98,2
49452,4,98,2
49564,4,98,2
49848,4,98,2
50248,5,98,2
50399,5,98,2
50695,5,98,2
50863,5,98,2
51077,5,98,2
51411,5,98,2
51466,5,98,2
51711,5,98,2
51785,5,98,2
51898,5,98,2
52019,5,98,2
52210,5,98,2
52677,5,98,2
53033,6,98,2
53147,6,98,2
53484,6,98,2
53749,6,98,2
53818,6,98,2
54019,6,98,2
54106,6,98,2
54653,6,98,2
55182,7,97,3
55265,7,97,3
55486,7,97,3
55538,7,97,3
55602,7,97,3
55667,7,97,3
55729,7,97,3
55793,7,97,3
55857,7,97,3
55920,7,97,3
55984,7,97,3
56048,7,97,3
56112,7,97,3
56174,7,97,3
56239,7,97,3
56302,7,97,3
56366,7,97,3
56427,7,97,3
56491,7,97,3
56554,7,97,3
56616,7,97,3
56680,7,97,3
56743,7,97,3
56806,6,97,3
56870,6,97,3
56934,6,97,3
56998,6,97,3
57061,6,97,3
57125,6,97,3
57189,6,97,3
57252,6,97,3
57314,6,97,3
57378,6,97,3
57442,6,97,3
57505,6,97,3
57569,6,97,3
57633,6,97,3
57695,6,97,3
57762,6,97,3
57941,6,97,3
57997,7,97,3
58305,6,97,3
58582,6,97,3
58763,6,97,3
58819,6,97,3
58996,6,97,3
59099,6,97,3
59168,6,97,3
59466,6,97,3
59601,6,97,3
60007,6,97,3
60377,6,97,3
60470,6,97,3
60676,6,97,3
60780,6,97,3
61022,6,97,3
61165,6,97,3
61253,6,97,3
61379,6,97,3
61511,6,97,3
61569,6,97,3
61721,6,97,3
61863,6,97,3
62049,5,97,3
62206,5,97,3
62367,5,97,3
62486,5,97,3
62983,5,97,3
63197,5,97,3
63335,5,97,3
63560,5,97,3
63683,5,97,3
64132,5,97,3
64309,5,97,3
64421,5,97,3
64568,5,97,3
64687,5,97,3
65040,5,97,3
65194,5,97,3
65515,5,97,3
65577,5,97,3
65691,5,97,3
66031,5,97,3
66136,5,97,3
66284,5,97,3
66363,5,97,3
66454,5,97,3
66576,5,97,3
66680,5,97,3
66780,5,97,3
67070,5,97,3
67329,5,97,3
67442,5,97,3
67614,5,97,3
67718,5,97,3
67854,5,97,3
68105,5,97,3
68455,5,97,3
68598,5,97,3
68740,5,97,3
68802,5,97,3
68885,5,97,3
69004,6,97,3
69172,7,97,3
69268,7,97,3
69572,7,97,3
69656,7,97,3
69818,8,97,3
70063,8,97,3
70309,8,97,3
70694,9,97,3
70824,9,97,3
70981,9,97,3
71069,9,97,3
71201,9,97,3
71528,8,97,3
71696,8,97,3
72074,8,97,3
72151,8,97,3
72259,8,97,3
72397,8,97,3
72496,8,97,3
72619,8,97,3
72880,8,97,3
73154,8,97,3
73517,8,97,3
73584,8,97,3
73715,8,97,3
74013,8,97,3
74293,8,97,3
74530,7,97,3
74854,7,97,3
75079,7,97,3
75380,7,97,3
75622,7,97,3
75918,7,97,3
76176,8,97,3
76288,8,97,3
76537,8,97,3
76689,8,97,3
76957,8,97,3
77210,9,97,3
77508,9,97,3
77684,9,97,3
77839,9,97,3
78121,9,97,3
78351,9,97,3
78477,9,97,3
78618,9,97,3
78746,9,97,3
78838,9,97,3
78974,9,97,3
79206,9,97,3
79447,9,97,3
79754,9,97,3
80101,8,95,5
80317,7,95,5
80435,7,95,5
80525,7,95,5
80639,7,95,5
80874,7,95,5
81014,7,95,5
81089,7,95,5
81209,7,95,5
81488,7,95,5
81577,7,95,5
81654,7,95,5
81777,7,95,5
81875,7,95,5
81998,7,95,5
82098,7,95,5
82352,7,95,5
82480,7,95,5
82709,7,95,5
82836,7,95,5
82944,7,95,5
83055,7,95,5
83142,7,95,5
83232,7,95,5
83290,7,95,5
83398,7,95,5
83505,7,95,5
83607,7,95,5
83672,7,95,5
83746,7,95,5
83826,7,95,5
83919,7,95,5
83998,7,95,5
84076,7,95,5
84177,7,95,5
84268,7,95,5
84364,7,95,5
84458,7,95,5
84553,7,95,5
84740,7,95,5
84820,7,95,5
84906,7,95,5
85061,7,95,5
85154,7,95,5
85248,7,95,5
85420,7,95,5
85489,7,95,5
85589,7,95,5
85761,7,95,5
85838,7,95,5
85918,7,95,5
86008,7,95,5
86088,7,95,5
86163,6,95,5
86230,6,95,5
86322,6,95,5
