Timestamp,number_of_viruses,number_of_cells,number_of_dead_cells
86477,6,95,5
86571,5,95,5
86671,5,95,5
86760,5,95,5
86837,5,95,5
86907,5,95,5
86974,5,95,5
87044,5,95,5
87104,5,95,5
87163,5,95,5
87228,5,95,5
87294,5,95,5
87379,5,95,5
87473,5,95,5
87549,5,95,5
87623,5,95,5
87693,5,95,5
87763,5,95,5
87887,5,95,5
87959,5,95,5
88035,5,95,5
88097,5,95,5
88163,5,95,5
88224,5,95,5
88281,5,95,5
88342,5,95,5
88409,5,95,5
88473,5,95,5
88536,5,95,5
88598,5,95,5
88660,5,95,5
88725,5,95,5
88792,5,95,5
88852,5,95,5
88919,5,95,5
88976,5,95,5
89039,5,95,5
89105,5,95,5
89166,5,95,5
89229,5,95,5
89292,5,95,5
89357,5,95,5
89421,5,95,5
89483,5,95,5
89548,5,95,5
89608,5,95,5
89673,5,95,5
89740,5,95,5
89797,5,95,5
89861,5,95,5
89923,5,95,5
89988,5,95,5
90049,5,95,5
90113,5,95,5
90172,5,95,5
90238,5,95,5
90300,5,95,5
90364,5,95,5
90428,5,95,5
90492,5,95,5
90557,5,95,5
90622,5,95,5
90687,5,95,5
90746,5,95,5
90809,5,95,5
90876,5,95,5
90938,5,95,5
91003,5,95,5
91069,5,95,5
91128,5,95,5
91194,5,95,5
91254,5,95,5
91317,5,95,5
91380,5,95,5
91443,5,95,5
91509,5,95,5
91572,5,95,5
91640,5,95,5
91703,5,95,5
91765,5,95,5
91827,5,95,5
91891,5,95,5
91953,5,95,5
92016,5,95,5
92080,5,95,5
92153,5,95,5
92222,5,95,5
92292,5,95,5
92348,5,95,5
92411,5,95,5
92475,5,95,5
92538,5,95,5
92603,5,95,5
92666,5,95,5
92758,5,95,5
92825,5,95,5
92888,5,95,5
92954,5,95,5
93014,5,95,5
93079,5,95,5
93140,5,95,5
93205,5,95,5
93268,5,95,5
93331,5,95,5
93396,5,95,5
93458,5,95,5
93521,5,95,5
93586,5,95,5
93648,6,95,5
93713,6,95,5
93778,6,95,5
93840,6,95,5
93905,6,95,5
93967,6,95,5
94030,6,95,5
94098,6,95,5
94159,6,95,5
94224,6,95,5
94285,6,95,5
94348,6,95,5
94412,6,95,5
94482,6,95,5
94539,6,95,5
94605,6,95,5
94666,6,95,5
94731,6,95,5
94792,6,95,5
94855,6,95,5
94922,6,95,5
94981,6,95,5
95045,6,95,5
95108,6,95,5
95172,6,95,5
95237,6,95,5
95297,6,95,5
95362,6,95,5
95425,6,95,5
95492,6,95,5
95556,5,95,5
95620,5,95,5
95683,5,95,5
95746,5,95,5
95810,5,95,5
95872,5,95,5
95938,5,95,5
96004,5,95,5
96062,5,95,5
96125,5,95,5
96191,5,95,5
96252,5,95,5
96311,5,95,5
96376,5,95,5
96441,5,95,5
96505,5,95,5
96570,5,95,5
96629,5,94,6
96692,5,94,6
96757,5,94,6
96824,5,94,6
96887,5,94,6
96992,4,94,6
97083,4,94,6
97152,4,94,6
97214,4,94,6
97278,3,94,6
97338,3,94,6
97404,3,94,6
97465,3,94,6
97528,3,94,6
97592,3,94,6
97657,3,94,6
97723,3,94,6
97786,3,94,6
97848,3,94,6
97910,3,94,6
97975,3,94,6
98040,3,94,6
98108,3,94,6
98167,3,94,6
98227,3,94,6
98291,3,94,6
98354,3,94,6
98416,3,94,6
98480,3,94,6
98544,3,94,6
98607,3,94,6
98673,3,94,6
98737,3,94,6
98801,3,94,6
98902,3,94,6
98968,3,94,6
99041,3,94,6
99103,3,94,6
99163,3,94,6
99231,3,94,6
99288,3,94,6
99352,3,94,6
99413,4,94,6
99476,4,94,6
99538,4,94,6
99600,4,94,6
99664,4,94,6
99729,4,94,6
99792,4,94,6
99856,4,94,6
99920,4,94,6
99983,4,94,6
100045,4,94,6
100137,4,94,6
100204,4,94,6
100276,4,94,6
100335,4,94,6
100396,4,94,6
100458,4,94,6
100522,4,94,6
100588,4,94,6
100651,4,94,6
100715,4,94,6
100778,4,94,6
100842,4,94,6
100904,4,94,6
100970,4,94,6
101032,4,94,6
101098,4,94,6
101161,4,94,6
101228,4,94,6
101288,4,94,6
101351,4,94,6
101415,4,94,6
101482,4,94,6
101543,4,94,6
101607,4,94,6
101674,4,94,6
101735,4,94,6
101803,4,94,6
101860,4,94,6
101928,4,94,6
101991,4,94,6
102049,4,94,6
102111,4,94,6
102176,4,94,6
102239,4,94,6
102301,4,94,6
102365,4,94,6
102427,4,94,6
102491,4,94,6
102558,4,94,6
102615,4,94,6
102680,4,94,6
102745,4,94,6
102808,4,94,6
102875,4,94,6
102938,4,94,6
103000,4,94,6
103061,4,94,6
103124,4,94,6
103194,3,94,6
103254,3,94,6
103312,3,94,6
103376,3,94,6
103441,3,94,6
103507,3,94,6
103570,3,94,6
103630,3,94,6
103696,3,93,7
103759,3,93,7
103823,3,93,7
103882,3,93,7
103981,3,93,7
104059,3,93,7
104131,2,93,7
104238,2,93,7
104291,2,93,7
104381,2,93,7
104442,2,93,7
104516,2,93,7
104580,2,93,7
104645,3,93,7
104710,3,93,7
104772,3,93,7
104833,3,93,7
104894,2,93,7
104957,2,93,7
105024,2,93,7
105088,2,93,7
105146,2,93,7
105207,2,93,7
105276,2,93,7
105335,2,93,7
105407,2,93,7
105483,2,93,7
105550,2,93,7
105605,2,93,7
105666,2,93,7
105730,2,93,7
105797,2,93,7
105858,2,93,7
105930,2,93,7
105990,2,93,7
106046,2,93,7
106110,2,93,7
106181,2,93,7
106245,2,93,7
106300,2,93,7
106379,2,93,7
106444,2,93,7
106509,2,93,7
106574,2,93,7
106637,2,93,7
106699,2,93,7
106762,2,93,7
106827,2,93,7
106888,2,93,7
106949,2,93,7
107013,2,93,7
107078,2,93,7
107143,2,93,7
107204,2,93,7
107266,2,93,7
107329,2,93,7
107392,2,93,7
107456,2,93,7
107518,2,93,7
107581,2,93,7
107645,2,93,7
107708,2,93,7
107771,2,93,7
107833,2,93,7
107898,2,93,7
107961,2,93,7
108024,2,93,7
108093,2,93,7
108156,2,93,7
108211,2,93,7
108277,2,93,7
108340,2,93,7
108402,2,93,7
108465,2,93,7
108528,2,93,7
108591,2,93,7
108655,2,93,7
108726,2,93,7
108780,2,93,7
108844,2,93,7
108910,2,93,7
108973,2,93,7
109038,2,93,7
109106,2,93,7
109181,2,93,7
109240,2,93,7
109301,2,93,7
109362,2,93,7
109428,2,93,7
109492,2,93,7
109557,2,93,7
109622,2,92,8
109683,2,92,8
109746,2,92,8
109808,2,92,8
109874,2,92,8
109939,2,92,8
110001,1,92,8
110063,2,92,8
110125,2,92,8
110189,2,92,8
110251,2,92,8
110312,2,92,8
110376,2,92,8
110441,3,92,8
110505,3,92,8
110567,3,92,8
110630,3,92,8
110692,3,92,8
110758,3,92,8
110817,3,92,8
110881,3,92,8
110945,3,92,8
111011,3,92,8
111075,3,92,8
111139,3,92,8
111208,3,92,8
111265,3,92,8
111327,3,92,8
111389,3,92,8
111461,3,92,8
111517,3,92,8
111581,3,92,8
111646,3,92,8
111709,3,92,8
111774,3,92,8
111844,3,92,8
111899,3,92,8
111962,3,92,8
112028,3,92,8
112091,3,92,8
112153,3,92,8
112215,3,92,8
112279,3,92,8
112342,3,92,8
112405,3,92,8
112472,3,92,8
112532,3,92,8
112595,3,92,8
112658,3,92,8
112722,3,92,8
112786,3,92,8
112849,3,92,8
112913,3,92,8
112977,3,92,8
113041,3,92,8
113105,3,92,8
113167,3,92,8
113229,3,92,8
113297,3,92,8
113359,3,92,8
113422,3,92,8
113483,3,92,8
113547,3,92,8
113608,3,92,8
113673,3,92,8
113738,3,92,8
113800,3,92,8
113862,3,92,8
113923,3,92,8
113987,3,92,8
114050,3,92,8
114115,3,92,8
114176,3,92,8
114240,3,92,8
114304,3,92,8
114367,3,92,8
114432,3,92,8
114494,3,92,8
114559,3,92,8
114623,3,92,8
114686,3,92,8
114748,3,92,8
114810,3,92,8
114875,3,92,8
114940,3,92,8
115007,3,92,8
115062,3,92,8
115125,3,92,8
115191,4,92,8
115253,4,92,8
115316,4,92,8
115379,4,92,8
115443,4,92,8
115509,4,92,8
115574,4,92,8
115639,4,92,8
115698,4,92,8
115764,4,92,8
115828,4,92,8
115891,4,92,8
115955,4,92,8
116023,6,92,8
116082,6,92,8
116144,6,92,8
116207,6,92,8
116272,6,92,8
116337,6,92,8
116397,6,92,8
116460,6,92,8
116525,6,92,8
116587,6,92,8
116661,6,92,8
116717,6,92,8
116780,6,92,8
116842,6,92,8
116906,6,92,8
116969,6,92,8
117030,6,92,8
117095,6,92,8
117156,6,92,8
117219,6,92,8
117282,6,92,8
117345,6,92,8
117408,6,92,8
117473,6,92,8
117536,6,92,8
117603,6,92,8
117662,6,92,8
117724,6,92,8
117789,6,92,8
117853,6,92,8
117917,6,92,8
117981,6,92,8
118045,6,92,8
118108,6,92,8
118174,6,92,8
118234,6,92,8
118300,5,92,8
118360,5,92,8
118424,5,92,8
118489,5,92,8
118551,5,92,8
118615,4,92,8
118678,4,92,8
118741,4,92,8
118806,4,92,8
118868,4,92,8
118930,4,92,8
118992,4,92,8
119056,4,92,8
119119,4,92,8
119183,4,92,8
119246,4,92,8
119308,4,92,8
119373,4,92,8
119435,4,92,8
119498,4,92,8
119561,4,92,8
119623,4,92,8
119688,4,92,8
119749,4,92,8
119811,4,92,8
119877,4,92,8
119944,4,92,8
119999,4,92,8
120063,4,92,8
120125,4,92,8
120190,4,92,8
120253,4,92,8
120317,4,92,8
120381,5,92,8
120444,5,92,8
120507,5,92,8
120573,5,92,8
120633,6,92,8
120697,5,91,9
120759,5,91,9
120826,6,91,9
120893,6,91,9
120950,6,91,9
121013,6,91,9
121091,7,91,9
121158,7,91,9
121222,7,91,9
121291,7,91,9
121346,7,91,9
121409,6,91,9
121474,6,91,9
121538,6,91,9
121599,6,91,9
121661,6,91,9
121726,6,91,9
121790,6,91,9
121853,6,91,9
121916,6,91,9
121980,6,91,9
122075,6,91,9
122179,6,91,9
122250,6,91,9
122316,6,91,9
122381,6,91,9
122442,6,91,9
122504,6,91,9
122569,6,91,9
122633,6,91,9
122693,6,91,9
122758,6,91,9
122842,6,91,9
122917,6,91,9
122976,6,91,9
123041,6,91,9
123101,6,91,9
123162,6,91,9
123228,6,91,9
123293,6,91,9
123360,6,91,9
123422,6,91,9
123483,6,91,9
123548,6,91,9
123608,6,91,9
123672,6,91,9
123734,6,91,9
123798,6,91,9
123859,6,91,9
123926,6,91,9
123990,6,91,9
124047,6,91,9
124112,6,91,9
124174,6,91,9
124238,6,91,9
124305,6,91,9
124365,6,91,9
124430,6,91,9
124491,6,91,9
124556,6,91,9
124617,6,91,9
124680,6,91,9
124744,6,91,9
124807,6,91,9
124872,6,91,9
124934,6,91,9
124997,6,91,9
125061,6,91,9
125125,6,91,9
125189,6,91,9
125253,6,91,9
125315,6,91,9
125379,6,91,9
125444,6,91,9
125509,7,91,9
125569,7,91,9
125633,7,91,9
125696,7,91,9
125760,7,91,9
125824,7,91,9
125892,7,91,9
125948,7,91,9
126032,8,91,9
126108,8,91,9
126178,8,90,10
126236,8,90,10
126299,8,90,10
126361,8,90,10
126427,8,90,10
126505,9,90,10
126567,9,90,10
126628,9,90,10
126691,9,90,10
126759,9,90,10
126826,9,90,10
126882,9,90,10
126945,9,90,10
127009,9,90,10
127072,9,90,10
127134,9,90,10
127199,9,90,10
127262,9,90,10
127326,9,90,10
127392,9,90,10
127452,9,90,10
127516,9,90,10
127579,9,90,10
127642,9,90,10
127707,9,90,10
127772,9,90,10
127831,9,90,10
127894,9,90,10
127959,9,90,10
128022,9,90,10
128085,8,90,10
128148,8,90,10
128213,8,90,10
128275,8,90,10
128339,8,90,10
128402,8,90,10
128466,8,90,10
128528,8,90,10
128591,8,90,10
128656,8,90,10
128720,8,90,10
128783,8,90,10
128845,8,90,10
128910,8,90,10
128975,8,90,10
129034,8,90,10
129099,7,90,10
129162,7,90,10
129225,7,90,10
129292,7,90,10
129352,7,90,10
129415,7,90,10
129479,7,90,10
129541,7,90,10
129604,7,90,10
129667,7,90,10
129731,7,90,10
129792,7,90,10
129856,7,90,10
129918,7,90,10
129981,7,90,10
130043,7,90,10
130108,7,90,10
130172,7,90,10
130236,7,90,10
130296,7,90,10
130360,7,90,10
130423,7,90,10
130487,7,90,10
130548,7,90,10
130616,8,90,10
130677,8,90,10
130743,7,90,10
130806,8,90,10
130867,8,90,10
130928,8,90,10
130994,8,90,10
131051,8,89,11
131116,8,89,11
131182,8,89,11
131265,8,89,11
131326,8,89,11
131395,8,89,11
131450,8,89,11
131517,8,89,11
131578,8,89,11
131647,8,89,11
131711,8,89,11
131775,8,89,11
131838,8,89,11
131898,8,89,11
131962,8,89,11
132027,8,89,11
132096,8,89,11
132161,8,89,11
132234,8,89,11
132309,8,89,11
132377,8,89,11
132441,8,89,11
132501,8,89,11
132562,8,89,11
132625,8,89,11
132690,8,89,11
132754,8,89,11
132816,8,89,11
132880,8,89,11
132944,8,89,11
133007,8,89,11
133075,8,89,11
133135,8,89,11
133197,8,89,11
133261,8,89,11
133327,8,89,11
133390,8,89,11
133448,8,89,11
133511,8,89,11
133575,8,89,11
133637,8,89,11
133698,7,89,11
133762,7,89,11
133825,7,89,11
133891,7,89,11
133955,7,89,11
134016,7,89,11
134080,7,89,11
134144,7,89,11
134207,7,89,11
134271,7,89,11
134333,7,89,11
134397,7,89,11
134461,7,89,11
134524,7,89,11
134588,7,89,11
134650,7,89,11
134713,7,89,11
134777,7,89,11
134840,7,89,11
134905,7,89,11
134968,7,89,11
135032,7,89,11
135096,7,89,11
135159,7,89,11
135224,7,89,11
135288,7,89,11
135352,7,89,11
135415,7,89,11
135479,7,89,11
135544,6,89,11
135607,6,89,11
135668,6,89,11
135733,6,89,11
135806,7,89,11
135882,7,89,11
135939,7,89,11
136001,7,89,11
136063,7,89,11
136127,7,89,11
136195,8,89,11
136259,8,89,11
136316,8,89,11
136380,8,89,11
136441,8,89,11
136505,8,89,11
136568,8,89,11
136632,8,89,11
136696,8,89,11
136760,7,88,12
136834,6,87,13
136900,6,87,13
136963,6,87,13
137027,6,87,13
137092,6,87,13
137156,6,87,13
137216,6,87,13
137279,6,87,13
137341,6,87,13
137405,6,87,13
137472,6,87,13
137531,6,87,13
137596,6,87,13
137659,6,87,13
137725,6,87,13
137788,6,87,13
137850,6,87,13
137913,6,87,13
137978,6,87,13
138041,6,87,13
138106,6,87,13
138167,6,87,13
138230,6,87,13
138294,6,87,13
138358,6,87,13
138422,5,87,13
138484,5,87,13
138548,5,87,13
138611,5,87,13
138674,5,87,13
138738,5,87,13
138801,5,87,13
138866,5,87,13
138929,5,87,13
138993,5,87,13
139099,5,87,13
139164,5,87,13
139233,5,87,13
139296,5,87,13
139357,5,87,13
139423,5,87,13
139485,5,87,13
139547,5,87,13
139611,5,87,13
139674,5,87,13
139736,5,87,13
139800,5,87,13
139864,5,87,13
139926,5,87,13
139991,4,87,13
140054,4,87,13
140117,4,87,13
140179,4,87,13
140243,4,87,13
140306,4,87,13
140370,4,87,13
140433,4,87,13
140497,4,87,13
140561,4,87,13
140624,4,87,13
140688,4,87,13
140754,4,87,13
140816,4,87,13
140879,4,87,13
140944,4,87,13
141005,4,87,13
141069,4,87,13
141134,4,87,13
141196,4,87,13
141262,4,87,13
141342,4,87,13
141402,4,87,13
141468,4,87,13
141531,4,87,13
141595,4,86,14
141661,3,86,14
141722,3,86,14
141785,3,86,14
141847,3,86,14
141911,3,86,14
141974,3,86,14
142039,3,86,14
142100,3,86,14
142162,3,86,14
142230,3,86,14
142291,3,86,14
142353,3,86,14
142417,3,86,14
142479,3,86,14
142542,3,86,14
142607,3,86,14
142670,3,86,14
142733,3,86,14
142796,2,85,15
142858,2,85,15
142924,2,85,15
142986,2,85,15
143049,2,85,15
143112,2,85,15
143176,2,85,15
143239,2,85,15
143302,2,85,15
143366,2,85,15
143428,2,85,15
143492,2,85,15
143556,2,85,15
143619,2,85,15
143683,2,85,15
143745,2,85,15
143807,2,85,15
143872,2,85,15
143935,2,85,15
143999,2,85,15
144062,2,85,15
144125,2,85,15
144189,2,85,15
144251,2,85,15
144313,2,85,15
144377,2,85,15
144440,2,85,15
144503,2,85,15
144567,2,85,15
144631,2,85,15
144695,2,85,15
144758,2,85,15
144824,2,85,15
144885,2,85,15
144947,2,85,15
145010,2,85,15
145075,2,85,15
145137,2,85,15
145201,2,85,15
145263,2,85,15
145327,2,85,15
145391,2,85,15
145453,2,85,15
145517,2,85,15
145580,2,85,15
145642,2,85,15
145712,2,85,15
145773,2,85,15
145834,2,85,15
145896,2,85,15
145959,2,85,15
146023,2,85,15
146086,2,85,15
146148,2,85,15
146211,2,85,15
146276,2,85,15
146341,2,85,15
146402,1,84,16
146479,0,83,17